geo,TIME_PERIOD,OBS_VALUE
Albania,2008,
Albania,2009,
Albania,2010,
Albania,2011,
Albania,2012,
Albania,2013,
Albania,2014,
Albania,2015,0.7
Albania,2016,0.63
Albania,2017,0.49
Albania,2018,0.8
Albania,2019,0.59
Albania,2020,
Albania,2021,
Albania,2022,
Albania,2023,
Austria,2008,
Austria,2009,
Austria,2010,
Austria,2011,
Austria,2012,
Austria,2013,
Austria,2014,
Austria,2015,0.32
Austria,2016,0.52
Austria,2017,0.44
Austria,2018,0.43
Austria,2019,0.35
Austria,2020,0.6
Austria,2021,0.57
Austria,2022,0.68
Austria,2023,0.63
Bulgaria,2022,0.365
Belgium,2022,0.215
Denmark,2022,0.22
Estonia,2022,0.45
Switzerland,2008,
Switzerland,2009,
Switzerland,2010,
Switzerland,2011,
Switzerland,2012,
Switzerland,2013,
Switzerland,2014,
Switzerland,2015,0.53
Switzerland,2016,0.43
Switzerland,2017,0.25
Switzerland,2018,0.32
Switzerland,2019,0.34
Switzerland,2020,0.48
Switzerland,2021,0.46
Switzerland,2022,0.41
Switzerland,2023,0.45
Cyprus,2008,
Cyprus,2009,
Cyprus,2010,
Cyprus,2011,
Cyprus,2012,
Cyprus,2013,
Cyprus,2014,
Cyprus,2015,
Cyprus,2016,
Cyprus,2017,0.0
Cyprus,2018,0.46
Cyprus,2019,0.11
Cyprus,2020,
Cyprus,2021,
Cyprus,2022,
Cyprus,2023,
Czechia,2008,
Czechia,2009,
Czechia,2010,
Czechia,2011,
Czechia,2012,
Czechia,2013,
Czechia,2014,
Czechia,2015,0.37
Czechia,2016,0.51
Czechia,2017,0.28
Czechia,2018,
Czechia,2019,0.35
Czechia,2020,0.39
Czechia,2021,0.22
Czechia,2022,0.51
Czechia,2023,0.36
Germany,2008,
Germany,2009,
Germany,2010,
Germany,2011,
Germany,2012,
Germany,2013,
Germany,2014,
Germany,2015,0.51
Germany,2016,0.57
Germany,2017,0.41
Germany,2018,0.37
Germany,2019,0.34
Germany,2020,0.53
Germany,2021,0.49
Germany,2022,0.47
Germany,2023,0.6
Greece,2008,
Greece,2009,
Greece,2010,
Greece,2011,
Greece,2012,
Greece,2013,
Greece,2014,
Greece,2015,0.2
Greece,2016,0.23
Greece,2017,0.1
Greece,2018,0.22
Greece,2019,0.17
Greece,2020,0.16
Greece,2021,0.42
Greece,2022,0.45
Greece,2023,0.23
Spain,2008,
Spain,2009,
Spain,2010,
Spain,2011,
Spain,2012,
Spain,2013,
Spain,2014,
Spain,2015,0.32
Spain,2016,0.28
Spain,2017,0.2
Spain,2018,0.2
Spain,2019,0.21
Spain,2020,0.32
Spain,2021,0.25
Spain,2022,0.33
Spain,2023,0.28
Finland,2008,
Finland,2009,
Finland,2010,
Finland,2011,
Finland,2012,
Finland,2013,
Finland,2014,
Finland,2015,0.36
Finland,2016,0.57
Finland,2017,0.47
Finland,2018,0.69
Finland,2019,0.54
Finland,2020,0.64
Finland,2021,0.64
Finland,2022,0.61
Finland,2023,
France,2008,
France,2009,
France,2010,
France,2011,
France,2012,
France,2013,
France,2014,
France,2015,0.39
France,2016,0.38
France,2017,0.45
France,2018,0.34
France,2019,0.41
France,2020,0.38
France,2021,0.39
France,2022,0.4
France,2023,0.39
Croatia,2008,
Croatia,2009,
Croatia,2010,
Croatia,2011,
Croatia,2012,
Croatia,2013,
Croatia,2014,
Croatia,2015,0.59
Croatia,2016,0.83
Croatia,2017,0.58
Croatia,2018,0.32
Croatia,2019,0.34
Croatia,2020,0.67
Croatia,2021,0.53
Croatia,2022,0.65
Croatia,2023,0.3
Hungary,2008,
Hungary,2009,
Hungary,2010,
Hungary,2011,
Hungary,2012,
Hungary,2013,
Hungary,2014,
Hungary,2015,1.24
Hungary,2016,0.48
Hungary,2017,0.43
Hungary,2018,0.2
Hungary,2019,0.45
Hungary,2020,0.57
Hungary,2021,0.37
Hungary,2022,0.71
Hungary,2023,0.52
Ireland,2008,
Ireland,2009,
Ireland,2010,
Ireland,2011,
Ireland,2012,
Ireland,2013,
Ireland,2014,
Ireland,2015,
Ireland,2016,
Ireland,2017,
Ireland,2018,
Ireland,2019,
Ireland,2020,
Ireland,2021,
Ireland,2022,0.35
Ireland,2023,0.3
Iceland,2008,
Iceland,2009,
Iceland,2010,
Iceland,2011,
Iceland,2012,
Iceland,2013,
Iceland,2014,
Iceland,2015,0.0
Iceland,2016,0.61
Iceland,2017,0.0
Iceland,2018,0.29
Iceland,2019,0.0
Iceland,2020,1.13
Iceland,2021,0.0
Iceland,2022,0.0
Iceland,2023,0.53
Italy,2008,
Italy,2009,
Italy,2010,
Italy,2011,
Italy,2012,
Italy,2013,
Italy,2014,
Italy,2015,0.35
Italy,2016,0.36
Italy,2017,0.24
Italy,2018,0.27
Italy,2019,0.26
Italy,2020,0.32
Italy,2021,0.34
Italy,2022,0.34
Italy,2023,0.32
Liechtenstein,2008,
Liechtenstein,2009,
Liechtenstein,2010,
Liechtenstein,2011,
Liechtenstein,2012,
Liechtenstein,2013,
Liechtenstein,2014,
Liechtenstein,2015,0.0
Liechtenstein,2016,0.0
Liechtenstein,2017,
Liechtenstein,2018,
Liechtenstein,2019,
Liechtenstein,2020,5.12
Liechtenstein,2021,5.08
Liechtenstein,2022,
Liechtenstein,2023,
Lithuania,2008,
Lithuania,2009,
Lithuania,2010,
Lithuania,2011,
Lithuania,2012,
Lithuania,2013,
Lithuania,2014,
Lithuania,2015,0.89
Lithuania,2016,0.96
Lithuania,2017,0.65
Lithuania,2018,0.4
Lithuania,2019,0.73
Lithuania,2020,0.87
Lithuania,2021,1.08
Lithuania,2022,1.2
Lithuania,2023,1.12
Latvia,2008,
Latvia,2009,
Latvia,2010,
Latvia,2011,
Latvia,2012,
Latvia,2013,
Latvia,2014,
Latvia,2015,0.84
Latvia,2016,1.5
Latvia,2017,1.59
Latvia,2018,1.45
Latvia,2019,1.51
Latvia,2020,2.14
Latvia,2021,1.87
Latvia,2022,2.19
Latvia,2023,1.88
Montenegro,2008,
Montenegro,2009,
Montenegro,2010,
Montenegro,2011,
Montenegro,2012,
Montenegro,2013,
Montenegro,2014,
Montenegro,2015,0.96
Montenegro,2016,0.96
Montenegro,2017,0.32
Montenegro,2018,1.12
Montenegro,2019,1.61
Montenegro,2020,0.95
Montenegro,2021,0.64
Montenegro,2022,0.64
Montenegro,2023,0.0
North Macedonia,2008,
North Macedonia,2009,
North Macedonia,2010,
North Macedonia,2011,
North Macedonia,2012,
North Macedonia,2013,
North Macedonia,2014,
North Macedonia,2015,0.29
North Macedonia,2016,0.29
North Macedonia,2017,0.19
North Macedonia,2018,
North Macedonia,2019,0.39
North Macedonia,2020,0.48
North Macedonia,2021,0.19
North Macedonia,2022,0.22
North Macedonia,2023,0.87
Malta,2008,
Malta,2009,
Malta,2010,
Malta,2011,
Malta,2012,
Malta,2013,
Malta,2014,
Malta,2015,0.46
Malta,2016,0.89
Malta,2017,0.0
Malta,2018,0.84
Malta,2019,0.41
Malta,2020,0.4
Malta,2021,0.0
Malta,2022,0.8
Malta,2023,0.0
Netherlands,2008,
Netherlands,2009,
Netherlands,2010,
Netherlands,2011,
Netherlands,2012,
Netherlands,2013,
Netherlands,2014,
Netherlands,2015,0.39
Netherlands,2016,0.3
Netherlands,2017,0.22
Netherlands,2018,0.23
Netherlands,2019,0.37
Netherlands,2020,0.45
Netherlands,2021,0.31
Netherlands,2022,0.41
Netherlands,2023,0.27
Romania,2008,
Romania,2009,
Romania,2010,
Romania,2011,
Romania,2012,
Romania,2013,
Romania,2014,
Romania,2015,
Romania,2016,
Romania,2017,0.54
Romania,2018,0.54
Romania,2019,0.54
Romania,2020,0.45
Romania,2021,0.44
Romania,2022,0.47
Romania,2023,0.29
Sweden,2008,
Sweden,2009,
Sweden,2010,
Sweden,2011,
Sweden,2012,
Sweden,2013,
Sweden,2014,
Sweden,2015,
Sweden,2016,
Sweden,2017,0.11
Sweden,2018,0.26
Sweden,2019,0.18
Sweden,2020,
Sweden,2021,
Sweden,2022,
Sweden,2023,
Slovenia,2008,
Slovenia,2009,
Slovenia,2010,
Slovenia,2011,
Slovenia,2012,
Slovenia,2013,
Slovenia,2014,
Slovenia,2015,0.38
Slovenia,2016,0.19
Slovenia,2017,0.44
Slovenia,2018,0.29
Slovenia,2019,0.34
Slovenia,2020,0.57
Slovenia,2021,0.57
Slovenia,2022,0.38
Slovenia,2023,0.28
Slovakia,2008,
Slovakia,2009,
Slovakia,2010,
Slovakia,2011,
Slovakia,2012,
Slovakia,2013,
Slovakia,2014,
Slovakia,2015,0.08
Slovakia,2016,0.18
Slovakia,2017,0.35
Slovakia,2018,0.07
Slovakia,2019,0.14
Slovakia,2020,0.0
Slovakia,2021,0.04
Slovakia,2022,0.07
Slovakia,2023,0.07

